func_name,func_id
C_GMCL_SHOW_LOGIN_LOCK_DIFFER_PROTO_VERSION_HASH,0xcdda000
C_GMCL_ACCOUNT_LOGIN_REQ,0x740a055c
C_GMCL_ACCOUNT_FORCE_LOGIN_REQ,0x6a766f16
C_GMCL_CHAR_LOGIN_REQ,0x24f8b2ea
C_GMCL_CHAR_LOGOUT_REQ,0x36293135
C_GMCL_ACCOUNT_ZONEIN_REQ,0xdbb02d32
C_GMCL_ACCOUNT_REAUTH_REQ,0xd3bf8ddf
C_GMCL_CHAR_CREATE_REQ,0x1e6bde29
C_GMCL_CHAR_NAME_CHECK_REQ,0xc14d5c97
C_GMCL_CHAR_MODIFY_REQ,0x4966dc56
C_GMCL_CHAT_SEND_REQ,0x6f355631
C_GMCL_GET_FAVORITE_STAMPS_REQ,0x76d2d5fc
C_GMCL_MODIFY_FAVORITE_STAMPS_REQ,0x18d7bc8b
C_GMCL_STAMP_SEND_REQ,0xde8199c7
C_GMCL_SET_NAME_PREFIX,0x4dd2c664
C_GMCL_UPDATE_CHAT_GROUP_ATTRIBUTES,0x656fc6ac
C_GMCL_CHAT_GROUP_KICK_REQ,0x855add0c
C_GMCL_CHAT_GROUP_PIN_NOTIFY_REQ,0xadd48a94
C_GMCL_WORLD_CHAT_LIMIT_REQ,0xd3d900ec
C_GMCL_WORLD_CHAT_FREE_REQ,0x1da49839
C_GMCL_TELOP_SYNC_REQ,0x640dedd
C_GMCL_ACTIVE_ENEMY_TARGET,0x2d46145
C_GMCL_CHANGE_OBJECT_STATE_REQ,0x1ec76ca1
C_GMCL_CHAR_PROFILE_UPDATE,0xaf169211
C_GMCL_CHANGE_EVENT_FLAG,0xd6f1782
C_GMCL_CHANGE_RCB_EVENT_FLAG,0xea6fb273
C_GMCL_CHAR_MOVE_REQ,0x7d8ff367
C_GMCL_CHAR_TALK_REQ,0x53393da6
C_GMCL_CLAN_ROOM_INTERIOR_TALK_REQ,0xa4fe609a
C_GMCL_CHAR_TURN_REQ,0x319469e0
C_GMCL_FIELD_SELECT_REQ,0x1001c0c8
C_GMCL_FIELD_INFO_REQ,0x5789022a
C_GMCL_ZONEIN_REQ,0x8634bc61
C_GMCL_RELOAD_FIELD_REQ,0x9bed4b5c
C_GMCL_GET_AREA_DROP_ITEM_INFO,0x858dde81
C_GMCL_GET_FIELD_GIMMICK_BATTLE_TOKEN_INFO,0x5727bcf1
C_GMCL_PVP_ITEM_INFO,0xe19e9813
C_GMCL_GET_IMAGINARY_ITEMS,0x861becaf
C_GMCL_GET_IMAGINARY_ITEMS_AT,0xb74f34e1
C_GMCL_GET_IMAGINARY_SIXTH_SENSE_MEDALS,0x8864ff58
C_GMCL_LOT_CORE,0xd9b0038f
C_GMCL_GET_CORE_CANDIDATES,0xe4c99c18
C_GMCL_MOVE_TO_GARAGE,0x52c88363
C_GMCL_MOVE_TO_ACCOMPLISHED_ITEM_GARAGE,0x56e9a458
C_GMCL_MOVE_FROM_GARAGE,0xdfc89435
C_GMCL_MOVE_FROM_ACCOMPLISHED_ITEM_GARAGE,0x49f15324
C_GMCL_SYNC_GARAGE_CREATE_SNAPSHOT,0xfb6e718e
